Expected total cost (Cn_1): 
	-20	-19	-18	-17	-16	-15	-14	-13	-12	-11	-10	-9	-8	-7	-6	-5	-4	-3	-2	-1	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
-17	142.00721779905382	141.0072177990538	140.00721779905376	139.00721779905376	138.00721779905376	137.00721779905382	136.00721779905382	135.0072177990538	134.0072177990538	133.0072177990538	132.00721779905376	131.0072177990538	130.00721779905373	129.0072177990537	128.00721779905365	127.00721779905366	126.00721779905366	125.00721779905366	124.00721779905366	123.00721779905366	122.00721779905366	121.00721779905366	120.00721779905366	119.00721779905366	118.00721779905366	116.59131953396658	111.13000338084662	106.57719715088456	102.88471677261781	99.92625350930125	97.55667117945866	95.64976809593412	93.86988515201091	92.32559976919	90.80944187966254	89.30611885390941	87.81049743555536	86.32760290165646	84.87766750536164	83.497469321806	82.18043084230494	81.0072177990537	80.00721779905372	79.15806565693899	78.40064870662235	77.76431976425759	77.204809929315	76.68415611843713	76.17909356569882	75.67909356569882	75.1790935656988	
-18	143.0072177990538	142.00721779905382	141.0072177990538	140.00721779905376	139.00721779905376	138.00721779905376	137.00721779905382	136.00721779905382	135.0072177990538	134.0072177990538	133.0072177990538	132.00721779905376	131.0072177990538	130.00721779905373	129.0072177990537	128.00721779905365	127.00721779905366	126.00721779905366	125.00721779905366	124.00721779905366	123.00721779905366	122.00721779905366	121.00721779905366	120.00721779905366	119.00721779905366	117.59380458741703	112.13248843429707	107.579682204335	103.88720182606825	100.9287385627517	98.55915623290912	96.65225314938458	94.86988515201091	93.32559976919	91.80944187966254	90.30611885390941	88.81049743555536	87.32760290165649	85.87766750536164	84.49746932180598	83.18043084230494	82.0072177990537	81.0072177990537	80.15806565693896	79.40064870662233	78.76431976425758	78.20480992931502	77.68415611843712	77.17909356569882	76.67909356569882	76.17909356569882	
-19	144.00721779905382	143.0072177990538	142.00721779905382	141.0072177990538	140.00721779905376	139.00721779905376	138.00721779905376	137.00721779905382	136.00721779905382	135.0072177990538	134.0072177990538	133.0072177990538	132.00721779905376	131.0072177990538	130.00721779905373	129.0072177990537	128.00721779905365	127.00721779905366	126.00721779905366	125.00721779905366	124.00721779905366	123.00721779905366	122.00721779905366	121.00721779905366	120.00721779905366	118.59628964086748	113.13497348774752	108.58216725778546	104.8896868795187	101.93122361620216	99.56164128635957	97.65473820283502	95.86988515201091	94.32559976919	92.80944187966254	91.30611885390941	89.81049743555536	88.32760290165649	86.87766750536164	85.49746932180597	84.18043084230496	83.0072177990537	82.0072177990537	81.15806565693894	80.40064870662235	79.76431976425758	79.20480992931502	78.6841561184371	78.1790935656988	77.67909356569882	77.17909356569882	
-20	145.00721779905382	144.00721779905382	143.0072177990538	142.00721779905382	141.0072177990538	140.00721779905376	139.00721779905376	138.00721779905376	137.00721779905382	136.00721779905382	135.0072177990538	134.0072177990538	133.0072177990538	132.00721779905376	131.0072177990538	130.00721779905373	129.0072177990537	128.00721779905365	127.00721779905366	126.00721779905366	125.00721779905366	124.00721779905366	123.00721779905366	122.00721779905366	121.00721779905366	119.59877469431794	114.13745854119797	109.5846523112359	105.89217193296916	102.9337086696526	100.56412633981002	98.65560181113788	96.86988515201091	95.32559976919	93.80944187966254	92.30611885390941	90.81049743555536	89.32760290165649	87.87766750536173	86.49746932180594	85.18043084230496	84.0072177990537	83.00721779905369	82.15806565693896	81.40064870662235	80.76431976425756	80.204809929315	79.68415611843712	79.17909356569882	78.6790935656988	78.17909356569882	
Expected total cost (Cn_1): 
	-20	-19	-18	-17	-16	-15	-14	-13	-12	-11	-10	-9	-8	-7	-6	-5	-4	-3	-2	-1	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
30	96.09952801375215	95.09952801375215	94.09952801375215	93.09952801375215	92.09952801375215	91.09952801375215	90.09952801375212	89.09952801375212	88.09952801375212	87.09952801375212	86.09952801375212	85.09952801375212	84.09952801375212	83.09952801375212	82.09952801375215	81.09913334764697	79.3565798503379	77.63965358033442	75.96016916586338	74.33420807241829	72.77498941278513	71.19948423636615	69.63821735246653	68.12088631037834	66.53916485689878	64.95368041875167	63.304216621274065	61.60326416275649	59.8114410643989	57.932830753867464	55.95011240714187	53.873999533813034	51.71740708964379	49.51494631064905	47.305508023322396	45.13372012997855	43.04545205569165	41.083079758364505	39.28282282850051	37.673214778878425	36.27461137163712	35.09952801375214	34.15349227688992	33.43606792441095	32.94179702868381	32.660972240388325	32.58029302849213	32.68351610592254	32.95218542936479	33.366461209365596	33.906004829849586	
29	96.66962325479108	95.66962325479108	94.66962325479105	93.66962325479105	92.66962325479105	91.66962325479105	90.66962325479102	89.66962325479102	88.66962325479102	87.66962325479102	86.66962325479102	85.66962325479102	84.66962325479102	83.66962325479103	82.66962325479105	81.66962325479103	80.59913334764697	78.8565798503379	77.13965358033442	75.46016916586338	73.83420807241829	72.27498941278513	70.69948423636615	69.13821735246653	67.62088631037834	66.03916485689878	64.45368041875167	62.804216621274065	61.10326416275649	59.3114410643989	57.432830753867464	55.45011240714187	53.37473827365682	51.223724346692244	49.02679383341796	46.82260490965083	44.65528524428757	42.56995195877783	40.609529207606585	38.812070733419034	37.20879541309741	35.82297424444935	34.66962325479103	33.755799041068975	33.0812572550248	32.63931073388287	32.417818929891986	32.40028912278464	32.567067346163576	32.89656732944024	33.3664612093656	
28	97.30419961493892	96.30419961493891	95.30419961493892	94.3041996149389	93.3041996149389	92.3041996149389	91.3041996149389	90.30419961493891	89.30419961493891	88.30419961493892	87.30419961493891	86.30419961493892	85.30419961493892	84.30419961493892	83.30419961493894	82.30419961493894	81.30419961493894	80.09913334764697	78.3565798503379	76.63965358033442	74.96016916586338	73.33420807241829	71.77498941278513	70.19948423636615	68.63821735246653	67.12088631037834	65.53916485689878	63.953680418751674	62.304216621274065	60.60326416275649	58.8114410643989	56.932830753867464	54.95702223992874	52.88956017184806	50.74828765367908	48.56098863596438	46.364393994138936	44.20132743692558	42.1178839544395	40.15987136869818	38.36915471053293	36.78062729298606	35.4202456668347	34.30419961493893	33.43903708825721	32.82248924944881	32.444760512223716	32.29008999907747	32.33842475698517	32.56706734616359	32.95218542936479	
27	98.03509279829036	97.03509279829036	96.03509279829034	95.03509279829038	94.03509279829038	93.03509279829038	92.03509279829038	91.03509279829038	90.03509279829036	89.03509279829036	88.03509279829038	87.03509279829038	86.03509279829036	85.03509279829036	84.03509279829036	83.03509279829035	82.03509279829036	81.03509279829035	79.59913334764697	77.8565798503379	76.13965358033442	74.46016916586338	72.83420807241829	71.27498941278513	69.69948423636615	68.13821735246653	66.62088631037834	65.03916485689878	63.453680418751674	61.804216621274065	60.10373855159123	58.32299926052271	56.451407564211344	54.48743527499259	52.436363967460736	50.311194465959076	48.13562769954593	45.94447524941517	43.78238519432429	41.69994045284087	39.74830118753037	37.97392768705508	36.41451749864457	35.09665063973767	34.03509279829023	33.23341569955175	32.68550114540957	32.377524096218906	32.29008999907748	32.40028912278465	32.68351610592251	
26	98.88497352710604	97.88497352710603	96.88497352710603	95.884973527106	94.88497352710598	93.884973527106	92.884973527106	91.884973527106	90.884973527106	89.884973527106	88.884973527106	87.884973527106	86.884973527106	85.88497352710598	84.88497352710598	83.884973527106	82.884973527106	81.884973527106	80.8636118448245	79.09913334764697	77.3565798503379	75.63965358033442	73.96016916586338	72.33420807241829	70.77498941278513	69.19948423636615	67.63821735246653	66.12088631037834	64.53916485689878	62.96482270487041	61.33675974416988	59.636909917251344	57.861645046710805	56.00769030456024	54.06938504113229	52.04285258744474	49.93418502120349	47.764676475604276	45.572373106273425	43.40860035825563	41.33119146033578	39.39690025296134	37.654982200926156	36.14299225053368	34.88497352710601	33.89165030917241	33.16198994199139	32.68550114540957	32.444760512223745	32.417818929892	32.58029302849214	
25	99.81111670487962	98.81111670487962	97.81111670487964	96.81111670487964	95.81111670487961	94.81111670487961	93.81111670487961	92.81111670487961	91.81111670487961	90.81111670487961	89.81111670487961	88.81111670487961	87.81111670487961	86.81111670487961	85.81111670487961	84.81111670487961	83.81111670487964	82.81111670487964	81.81111670487964	80.3636118448245	78.59913334764697	76.8565798503379	75.13965358033442	73.46016916586338	71.83420807241829	70.27498941278513	68.69948423636615	67.13821735246653	65.6325448599315	64.11943478834439	62.54414678458643	60.90328859631047	59.206987771385016	57.45674372728382	55.639729951464474	53.735559950528504	51.730246411010754	49.627310136543095	47.453244935879376	45.25539665317043	43.0944174398003	41.034686459798074	39.13557432682612	37.445238312010616	35.99745220190309	34.811116704879744	33.89165030917238	33.233415699551756	32.82248924944879	32.639310733882866	32.66097224038837	
24	100.88497352710604	99.88497352710604	98.88497352710604	97.88497352710601	96.88497352710598	95.88497352710598	94.88497352710598	93.88497352710598	92.88497352710601	91.88497352710601	90.88497352710604	89.88497352710604	88.88497352710604	87.88497352710604	86.88497352710603	85.88497352710604	84.88497352710603	83.88497352710601	82.88497352710601	81.65627913905901	79.8636118448245	78.09913334764697	76.3565798503379	74.63965358033442	72.96016916586338	71.33420807241829	69.77498941278513	68.19948423636615	66.76150314973961	65.29982752693395	63.76143497523398	62.15798002353803	60.518172344578176	58.85471612434438	57.15309310149161	55.37956412495586	53.50049478369002	51.49954747307233	49.38772442777884	47.203543239049516	45.00567553677423	42.86210427327415	40.839479929371606	38.99500969101156	37.37180262836356	35.99745220190308	34.88497352710596	34.035092798290236	33.43903708825722	33.081257255024816	32.941797028683816	
23	102.09665063973762	101.09665063973762	100.09665063973762	99.09665063973762	98.09665063973759	97.09665063973759	96.09665063973762	95.09665063973759	94.09665063973762	93.09665063973762	92.09665063973762	91.09665063973762	90.09665063973762	89.09665063973762	88.09665063973762	87.09665063973762	86.09665063973763	85.09665063973762	84.09665063973762	82.99568741849717	81.15627913905901	79.3636118448245	77.59913334764697	75.8565798503379	74.13965358033442	72.46016916586338	70.83420807241829	69.3183708899337	67.94282926690826	66.52911353617536	65.01942985990013	63.437187110306986	61.83122183920974	60.230565993741486	58.62550449511796	56.97476429775574	55.22869247792429	53.351769886256506	51.3373244965542	49.210797487581026	47.023699139838314	44.84256862319381	42.737196410924255	40.77101150972483	38.99500969101159	37.4452383120106	36.14299225053364	35.09665063973767	34.30419961493889	33.75579904106898	33.43606792441098	
22	103.41451749864456	102.41451749864456	101.41451749864456	100.41451749864456	99.41451749864457	98.41451749864459	97.4145174986446	96.4145174986446	95.4145174986446	94.4145174986446	93.4145174986446	92.41451749864461	91.4145174986446	90.41451749864461	89.4145174986446	88.4145174986446	87.4145174986446	86.4145174986446	85.41451749864463	84.41451749864463	82.49568741849717	80.65627913905901	78.8636118448245	77.09913334764697	75.3565798503379	73.63965358033442	71.96016916586338	70.49427854101684	69.17927332885995	67.81720846399503	66.33822001581335	64.77048171617706	63.18037924986782	61.61604958873898	60.079186860974744	58.52880820780078	56.905779163760144	55.15900471338574	53.26429018260631	51.23115431926464	49.09917709114488	46.92799787734141	44.785457924888306	42.737196410924234	40.83947992937159	39.135574326826124	37.65498220092616	36.414517498644564	35.4202456668347	34.66962325479101	34.15349227688993	
21	104.78062729298603	103.78062729298603	102.78062729298603	101.78062729298603	100.78062729298603	99.78062729298604	98.78062729298604	97.78062729298604	96.78062729298605	95.78062729298605	94.78062729298605	93.78062729298605	92.78062729298605	91.78062729298605	90.78062729298605	89.78062729298605	88.78062729298605	87.78062729298605	86.78062729298605	85.78062729298608	83.9147153290575	81.99568741849717	80.15627913905901	78.3636118448245	76.59913334764697	74.8565798503379	73.13965358033442	71.71526703750966	70.46064557485568	69.15953470617474	67.72336173063549	66.17509539808417	64.59169185592727	63.039895590463104	61.53832793463802	60.05498136765077	58.52988928525823	56.90265773208176	55.13435894102672	53.21786891431895	51.17737591676121	49.0605940108673	46.92799787734145	44.84256862319381	42.862104273274184	41.03468645979804	39.39690025296138	37.9739276870551	36.78062729298605	35.82297424444932	35.09952801375213	
20	106.20879541309738	105.20879541309738	104.20879541309738	103.20879541309738	102.20879541309738	101.20879541309738	100.20879541309738	99.20879541309738	98.20879541309738	97.20879541309738	96.20879541309738	95.20879541309738	94.20879541309739	93.2087954130974	92.2087954130974	91.2087954130974	90.2087954130974	89.2087954130974	88.2087954130974	87.2087954130974	85.44142667090316	83.4147153290575	81.49568741849717	79.65627913905901	77.8636118448245	76.09913334764697	74.3565798503379	72.96491506865692	71.76916129585662	70.53979539018864	69.1654986422609	67.65285449427093	66.07849026436477	64.52318295742587	63.025444929351494	61.570280585987675	60.10648511086949	58.572673927287504	56.92055133576711	55.12821549723359	53.20311876847574	51.17737591676122	49.09917709114489	47.02369913983832	45.00567553677426	43.09441743980027	41.33119146033574	39.7483011875304	38.36915471053291	37.208795413097405	36.2746113716371	
19	107.6732147788785	106.6732147788785	105.67321477887849	104.67321477887849	103.67321477887849	102.67321477887849	101.67321477887849	100.67321477887849	99.67321477887849	98.67321477887847	97.67321477887847	96.67321477887849	95.67321477887849	94.67321477887849	93.67321477887849	92.6732147788785	91.6732147788785	90.6732147788785	89.67321477887849	88.6732147788785	87.10046359845929	84.94142667090316	82.9147153290575	80.99568741849717	79.15627913905901	77.3636118448245	75.59913334764697	74.22961807496779	73.08672055566531	71.93596157190889	70.6436689596429	69.19039882689127	67.63921206408834	66.0760203585159	64.55820004382208	63.093419315364365	61.64829220064828	60.16977593334036	58.60767525570529	56.92981782293958	55.12821549723354	53.21786891431892	51.23115431926465	49.21079748758102	47.2035432390495	45.25539665317043	43.40860035825561	41.69994045284085	40.15987136869817	38.812070733419	37.6732147788784	
18	109.28282282850053	108.28282282850053	107.28282282850053	106.28282282850051	105.28282282850051	104.28282282850051	103.28282282850051	102.28282282850054	101.28282282850054	100.28282282850054	99.28282282850051	98.28282282850051	97.28282282850051	96.28282282850051	95.28282282850051	94.28282282850049	93.28282282850049	92.28282282850049	91.28282282850049	90.28282282850049	88.99623540041425	86.60046359845929	84.44142667090316	82.4147153290575	80.49568741849717	78.65627913905901	76.8636118448245	75.50316963128863	74.40096271100593	73.32714359921692	72.13114515012929	70.76235163042604	69.25747729416724	67.69528998402224	66.1461924191288	64.6421253431202	63.17431253731732	61.706991412921276	60.19668690031455	58.60767525570531	56.92055133576714	55.1343589410267	53.26429018260631	51.337324496554196	49.38772442777882	47.45324493587934	45.57237310627343	43.78238519432428	42.117883954439485	40.609529207606606	39.28282282850052	
17	111.08307975836448	110.08307975836448	109.08307975836448	108.08307975836448	107.08307975836448	106.08307975836446	105.08307975836446	104.08307975836449	103.08307975836449	102.08307975836449	101.08307975836449	100.08307975836449	99.08307975836449	98.08307975836452	97.08307975836449	96.08307975836449	95.08307975836449	94.08307975836449	93.08307975836449	92.08307975836449	91.08307975836449	88.49623540041425	86.10046359845929	83.94142667090316	81.9147153290575	79.99568741849717	78.15627913905901	76.78861826085145	75.70867223046267	74.6992118457862	73.601937041705	72.33632562019737	70.90392039076653	69.36318249323784	67.78732263897196	66.22897503689623	64.7067194368254	63.208863288877886	61.70699141292131	60.16977593334038	58.57267392728746	56.90265773208174	55.15900471338574	53.35176988625652	51.49954747307236	49.62731013654308	47.76467647560425	45.94447524941517	44.201327436925574	42.569951958777786	41.08307975836454	
16	113.04545205569168	112.04545205569168	111.04545205569168	110.04545205569168	109.04545205569168	108.04545205569168	107.04545205569168	106.04545205569164	105.04545205569164	104.04545205569161	103.04545205569161	102.04545205569161	101.04545205569161	100.04545205569161	99.04545205569161	98.04545205569161	97.04545205569161	96.04545205569161	95.04545205569161	94.04545205569161	93.04545205569161	90.68532432407338	87.99623540041425	85.60046359845929	83.44142667090316	81.4147153290575	79.49568741849717	78.09941937501866	77.017234161292	76.04838533548482	75.03653793965603	73.87872298747999	72.53949433779403	71.04670332693165	69.46386659246402	67.85548547078407	66.26473871613256	64.70671943682535	63.17431253731731	61.648292200648285	60.10648511086947	58.529889285258214	56.905779163760116	55.228692477924284	53.50049478369006	51.73024641101076	49.93418502120351	48.13562769954595	46.36439399413892	44.65528524428756	43.04545205569162	
15	115.13372012997849	114.13372012997849	113.13372012997849	112.13372012997849	111.13372012997849	110.13372012997849	109.13372012997849	108.13372012997851	107.13372012997851	106.1337201299785	105.13372012997851	104.13372012997853	103.13372012997853	102.13372012997853	101.13372012997853	100.13372012997853	99.13372012997851	98.13372012997851	97.13372012997851	96.13372012997853	95.13372012997853	93.18388723344792	90.18532432407338	87.49623540041425	85.10046359845929	82.94142667090316	80.9147153290575	79.46026990446438	78.34458851490645	77.38239634475892	76.42590910539026	75.36069213235827	74.12063277055078	72.69938592217385	71.13964900730832	69.5053310587164	67.85548547078412	66.22897503689632	64.64212534312023	63.09341931536434	61.57028058598769	60.05498136765078	58.52880820780077	56.97476429775575	55.37956412495586	53.735559950528476	52.04285258744475	50.31119446595911	48.56098863596439	46.82260490965083	45.133720129978535	
14	117.30550802332243	116.30550802332243	115.30550802332243	114.30550802332243	113.30550802332243	112.30550802332243	111.30550802332243	110.30550802332245	109.30550802332243	108.30550802332243	107.30550802332242	106.3055080233224	105.3055080233224	104.30550802332239	103.3055080233224	102.3055080233224	101.3055080233224	100.30550802332242	99.30550802332242	98.30550802332242	97.30550802332242	95.63372012997853	92.68388723344792	89.68532432407338	86.99623540041425	84.60046359845929	82.46057525922664	80.90712401983285	79.7180182479403	78.71925866789698	77.77295216930258	76.76352284345666	75.60674071613694	74.26724680817433	72.76131827251692	71.13964900730835	69.46386659246403	67.78732263897197	66.14619241912882	64.55820004382207	63.0254449293515	61.53832793463801	60.07918686097472	58.625504495117944	57.15309310149165	55.63972995146443	54.0693850411323	52.43636396746075	50.74828765367907	49.02679383341799	47.305508023322396	
13	119.51494631064904	118.51494631064904	117.51494631064904	116.51494631064904	115.51494631064904	114.51494631064904	113.51494631064904	112.51494631064901	111.51494631064901	110.51494631064902	109.51494631064901	108.51494631064901	107.51494631064901	106.514946310649	105.514946310649	104.514946310649	103.514946310649	102.51494631064898	101.51494631064898	100.51494631064898	99.51494631064898	97.80550802332242	95.43700246040851	92.18388723344792	89.18532432407338	86.49623540041425	84.19061251807804	82.48565614344324	81.17262504585158	80.08485566008531	79.09157956735963	78.08248981683282	76.96941148176593	75.70027137569818	74.2672468081744	72.6993859221738	71.04670332693169	69.36318249323787	67.69528998402222	66.07602035851582	64.52318295742583	63.0398955904631	61.61604958873893	60.23056599374151	58.85471612434436	57.45674372728385	56.00769030456026	54.487435274992635	52.88956017184808	51.223724346692244	49.51494631064907	
12	121.71740708964388	120.71740708964388	119.71740708964388	118.71740708964388	117.71740708964388	116.71740708964388	115.71740708964388	114.71740708964388	113.71740708964387	112.71740708964387	111.71740708964387	110.71740708964386	109.71740708964386	108.71740708964386	107.71740708964386	106.71740708964386	105.71740708964384	104.71740708964384	103.71740708964384	102.71740708964384	101.71740708964384	100.01494631064898	98.30550802332242	94.93700246040851	91.68388723344792	88.68532432407338	86.1615150737177	84.24637875208435	82.7492407177477	81.5107811438995	80.40500314224637	79.32939868938304	78.20252885629966	76.96941148176599	75.60674071613688	74.12063277055077	72.53949433779398	70.90392039076652	69.25747729416739	67.6392120640885	66.07849026436479	64.5916918559273	63.18037924986783	61.83122183920969	60.518172344578154	59.20698777138503	57.8616450467108	56.45140756421138	54.957022239928776	53.374738273656824	51.71740708964376	
11	123.87399953381312	122.87399953381312	121.87399953381312	120.87399953381312	119.87399953381312	118.87399953381312	117.87399953381312	116.87399953381309	115.87399953381309	114.87399953381309	113.87399953381309	112.87399953381309	111.87399953381309	110.87399953381309	109.87399953381308	108.87399953381308	107.87399953381308	106.87399953381308	105.87399953381306	104.87399953381306	103.87399953381306	102.21740708964384	100.51494631064898	97.80767935236973	94.43700246040851	91.18388723344792	88.40792462497916	86.23172957533902	84.48836070659941	83.03192118674156	81.74456142570236	80.53369595944793	79.32939868938305	78.0824898168329	76.76352284345676	75.3606921323583	73.87872298747996	72.33632562019739	70.762351630426	69.19039882689127	67.65285449427097	66.17509539808408	64.77048171617703	63.43718711030699	62.157980023538016	60.90328859631046	59.636909917251344	58.32299926052273	56.93283075386747	55.45011240714185	53.87399953381306	
10	125.95840809063486	124.95840809063486	123.95840809063486	122.95840809063486	121.95840809063486	120.95840809063486	119.95840809063486	118.95840809063483	117.95840809063483	116.95840809063483	115.95840809063483	114.9584080906348	113.9584080906348	112.9584080906348	111.9584080906348	110.9584080906348	109.9584080906348	108.9584080906348	107.95840809063483	106.95840809063483	105.95840809063482	104.37399953381306	102.71740708964384	100.61435714184233	97.30767935236973	93.93700246040851	90.91761233318084	88.45945324486247	86.42283281861295	84.68658226080062	83.15265155284534	81.74456142570232	80.40500314224644	79.09157956735967	77.77295216930263	76.42590910539022	75.03653793965607	73.60193704170506	72.13114515012934	70.64366895964292	69.16549864226094	67.72336173063547	66.33822001581328	65.01942985990013	63.761434975233996	62.54414678458648	61.33675974416986	60.103738551591256	58.811441064398906	57.43283075386747	55.95011240714185	
9	127.96532403142677	126.96532403142677	125.96532403142677	124.96532403142677	123.96532403142677	122.96532403142677	121.96532403142677	120.96532403142675	119.96532403142675	118.96532403142675	117.96532403142675	116.96532403142675	115.96532403142672	114.96532403142672	113.96532403142675	112.96532403142675	111.96532403142675	110.96532403142673	109.96532403142673	108.96532403142673	107.96532403142673	106.45840809063482	104.87399953381306	103.21740708964384	100.11435714184233	96.80767935236973	93.61627295256774	90.90902962536306	88.57061555706689	86.51673005238528	84.68658226080068	83.03192118674151	81.51078114389958	80.0848556600854	78.71925866789702	77.38239634475894	76.04838533548481	74.69921184578624	73.32714359921702	71.93596157190888	70.53979539018866	69.15953470617487	67.81720846399504	66.5291135361754	65.2998275269339	64.11943478834435	62.9648227048704	61.80421662127408	60.60326416275651	59.311441064398906	57.93283075386747	
8	129.92266129189778	128.92266129189775	127.92266129189778	126.92266129189778	125.92266129189778	124.92266129189778	123.92266129189778	122.92266129189778	121.9226612918978	120.92266129189778	119.92266129189778	118.92266129189778	117.92266129189778	116.92266129189778	115.92266129189778	114.92266129189777	113.92266129189777	112.92266129189777	111.92266129189775	110.92266129189775	109.92266129189777	108.46532403142673	106.95840809063482	105.37399953381306	102.7269427910472	99.61435714184233	96.38428969224617	93.52646920535857	90.93600038042854	88.5706155570669	86.42283281861297	84.48836070659942	82.74924071774771	81.1726250458516	79.71801824794032	78.34458851490656	77.01723416129205	75.70867223046267	74.40096271100597	73.08672055566532	71.76916129585658	70.46064557485566	69.17927332885994	67.94282926690816	66.76150314973968	65.63254485993151	64.53916485689878	63.453680418751695	62.30421662127408	61.10326416275651	59.811441064398906	
7	131.90950381337106	130.9095038133711	129.9095038133711	128.9095038133711	127.90950381337119	126.90950381337119	125.90950381337119	124.90950381337119	123.90950381337117	122.90950381337117	121.90950381337117	120.90950381337117	119.90950381337116	118.90950381337116	117.90950381337116	116.90950381337117	115.90950381337117	114.90950381337117	113.90950381337117	112.90950381337117	111.90950381337119	110.42266129189777	108.96532403142673	107.45840809063482	105.1826740827728	102.2269427910472	99.11947535005694	96.25985121434277	93.52646920535855	90.90902962536308	88.45945324486239	86.23172957533897	84.24637875208442	82.4856561434433	80.90712401983289	79.46026990446441	78.09941937501867	76.78861826085144	75.50316963128871	74.22961807496785	72.96491506865694	71.7152670375097	70.4942785410168	69.31837088993372	68.19948423636612	67.13821735246648	66.12088631037841	65.03916485689878	63.953680418751695	62.80421662127408	61.60326416275651	
6	133.7749894127851	132.77498941278506	131.7749894127851	130.77498941278512	129.7749894127851	128.7749894127851	127.7749894127851	126.7749894127851	125.7749894127851	124.7749894127851	123.7749894127851	122.77498941278509	121.77498941278509	120.77498941278509	119.77498941278509	118.77498941278509	117.77498941278509	116.77498941278509	115.77498941278509	114.77498941278509	113.77498941278509	112.40950381337119	110.92266129189777	109.46532403142673	107.7371253997166	104.6826740827728	101.82770415065706	99.11947535005696	96.38428969224623	93.61627295256777	90.91761233318076	88.4079246249792	86.16151507371768	84.19061251807808	82.46057525922672	80.91471532905749	79.49568741849718	78.15627913905904	76.86361184482456	75.59913334764697	74.35657985033781	73.13965358033442	71.96016916586329	70.83420807241826	69.77498941278508	68.69948423636612	67.63821735246648	66.62088631037841	65.53916485689878	64.4536804187517	63.30421662127408	
5	135.76526228179304	134.765262281793	133.76526228179307	132.7652622817931	131.7652622817931	130.7652622817931	129.76526228179307	128.7652622817931	127.7652622817931	126.76526228179311	125.76526228179311	124.76526228179311	123.76526228179311	122.76526228179311	121.76526228179313	120.76526228179313	119.76526228179311	118.76526228179313	117.76526228179313	116.76526228179313	115.76526228179313	114.27498941278509	112.90950381337119	111.42266129189777	109.96532403142673	107.2371253997166	104.68267408277282	102.22694279104721	99.61435714184232	96.80767935236972	93.9370024604085	91.18388723344785	88.6853243240733	86.49623540041428	84.60046359845931	82.94142667090314	81.41471532905749	79.99568741849718	78.65627913905904	77.36361184482456	76.09913334764697	74.85657985033781	73.63965358033442	72.46016916586329	71.33420807241826	70.27498941278508	69.19948423636612	68.13821735246648	67.12088631037841	66.03916485689878	64.9536804187517	
4	138.49991666947187	137.49991666947187	136.49991666947187	135.49991666947187	134.49991666947184	133.49991666947187	132.49991666947187	131.49991666947187	130.4999166694719	129.4999166694719	128.49991666947196	127.49991666947209	126.49991666947209	125.49991666947209	124.4999166694721	123.49991666947211	122.49991666947211	121.49991666947211	120.49991666947211	119.49991666947213	118.49991666947213	116.26526228179313	114.77498941278509	113.40950381337119	111.92266129189773	109.9653240314267	107.7371253997166	105.18267408277282	102.72694279104721	100.11435714184232	97.30767935236972	94.4370024604085	91.68388723344785	89.1853243240733	86.99623540041428	85.10046359845931	83.44142667090314	81.91471532905749	80.49568741849718	79.15627913905904	77.86361184482456	76.59913334764697	75.35657985033781	74.13965358033442	72.96016916586329	71.83420807241826	70.77498941278508	69.69948423636612	68.63821735246648	67.62088631037841	66.53916485689878	
3	141.81111670487988	140.81111670487988	139.81111670487988	138.81111670487988	137.81111670487988	136.81111670487988	135.8111167048799	134.81111670487988	133.81111670487988	132.81111670487988	131.8111167048799	130.81111670487988	129.81111670487982	128.8111167048798	127.81111670487964	126.81111670487964	125.81111670487964	124.81111670487964	123.81111670487964	122.81111670487964	121.81111670487964	118.99991666947213	116.76526228179313	115.27498941278509	113.40950381337116	111.42266129189773	109.4653240314267	107.45840809063478	105.3739995338131	103.21740708964383	100.61435714184232	97.80767935236972	94.9370024604085	92.18388723344785	89.6853243240733	87.49623540041428	85.60046359845931	83.94142667090314	82.41471532905749	80.99568741849718	79.65627913905904	78.36361184482456	77.09913334764697	75.85657985033781	74.63965358033442	73.46016916586329	72.33420807241826	71.27498941278508	70.19948423636612	69.13821735246648	68.12088631037841	
2	142.81111670487988	141.81111670487988	140.81111670487988	139.81111670487988	138.81111670487988	137.81111670487988	136.81111670487988	135.8111167048799	134.81111670487988	133.81111670487988	132.81111670487988	131.8111167048799	130.81111670487988	129.81111670487982	128.8111167048798	127.81111670487964	126.81111670487964	125.81111670487964	124.81111670487964	123.81111670487964	122.81111670487964	121.81111670487964	119.49991666947209	116.76526228179306	114.77498941278509	112.90950381337116	110.92266129189773	108.9653240314267	106.95840809063478	104.8739995338131	102.71740708964383	100.51494631064902	98.30550802332237	95.4370024604085	92.68388723344785	90.1853243240733	87.99623540041428	86.10046359845931	84.44142667090314	82.91471532905749	81.49568741849718	80.15627913905904	78.86361184482456	77.59913334764697	76.35657985033781	75.13965358033442	73.96016916586329	72.83420807241826	71.77498941278508	70.69948423636612	69.63821735246648	
